orf,generation,n_unique_sv
CyHV3_ORF101,P25,3
CyHV3_ORF101,P27,3
CyHV3_ORF101,P30,4
CyHV3_ORF101,P50,3
CyHV3_ORF101,P65,3
CyHV3_ORF103,P25,1
CyHV3_ORF103,P27,1
CyHV3_ORF103,P30,2
CyHV3_ORF103,P50,2
CyHV3_ORF103,P65,1
CyHV3_ORF105,P30,1
CyHV3_ORF106,P30,1
CyHV3_ORF107,P30,1
CyHV3_ORF11,P15,1
CyHV3_ORF11,P25,1
CyHV3_ORF11,P27,2
CyHV3_ORF11,P50,1
CyHV3_ORF11,P65,1
CyHV3_ORF110,P25,1
CyHV3_ORF110,P27,1
CyHV3_ORF110,P30,2
CyHV3_ORF110,P65,1
CyHV3_ORF116,P15,2
CyHV3_ORF116,P27,2
CyHV3_ORF116,P30,2
CyHV3_ORF116,P50,1
CyHV3_ORF116,P65,2
CyHV3_ORF117,P15,2
CyHV3_ORF117,P27,2
CyHV3_ORF117,P30,2
CyHV3_ORF117,P50,1
CyHV3_ORF117,P65,2
CyHV3_ORF12,P15,1
CyHV3_ORF12,P25,1
CyHV3_ORF12,P27,2
CyHV3_ORF12,P50,1
CyHV3_ORF12,P65,1
CyHV3_ORF122,P15,2
CyHV3_ORF122,P25,3
CyHV3_ORF122,P27,1
CyHV3_ORF122,P30,4
CyHV3_ORF122,P50,7
CyHV3_ORF122,P65,4
CyHV3_ORF123,P15,1
CyHV3_ORF124,P15,1
CyHV3_ORF124,P30,1
CyHV3_ORF131,P15,1
CyHV3_ORF135,P15,1
CyHV3_ORF135,P25,1
CyHV3_ORF135,P27,1
CyHV3_ORF135,P30,1
CyHV3_ORF135,P50,2
CyHV3_ORF135,P65,1
CyHV3_ORF136,P15,1
CyHV3_ORF136,P25,1
CyHV3_ORF136,P27,1
CyHV3_ORF136,P30,1
CyHV3_ORF136,P50,1
CyHV3_ORF136,P65,2
CyHV3_ORF139,P15,1
CyHV3_ORF139,P27,1
CyHV3_ORF139,P30,2
CyHV3_ORF139,P50,1
CyHV3_ORF139,P65,1
CyHV3_ORF145,P15,1
CyHV3_ORF145,P25,1
CyHV3_ORF145,P27,1
CyHV3_ORF145,P50,1
CyHV3_ORF145,P65,1
CyHV3_ORF148,P15,1
CyHV3_ORF148,P25,1
CyHV3_ORF148,P27,1
CyHV3_ORF148,P30,1
CyHV3_ORF148,P50,1
CyHV3_ORF148,P65,1
CyHV3_ORF149,P15,1
CyHV3_ORF149,P27,1
CyHV3_ORF149,P30,2
CyHV3_ORF149,P50,1
CyHV3_ORF149,P65,1
CyHV3_ORF154,P15,1
CyHV3_ORF156,P15,1
